id,event_type
17630,35
4765,35
17897,35
17897,34
5153,35
5153,34
5217,35
5217,34
10590,35
10590,34
1533,34
1533,35
17199,34
17199,35
13089,34
13089,35
5438,35
5438,34
15978,34
15978,35
10860,34
10860,35
6947,35
6947,34
3380,34
3380,35
4777,34
4777,35
6199,34
6199,35
16385,35
16385,34
16755,34
16755,35
13202,35
3461,35
3461,34
15827,34
15827,35
12947,34
12947,35
4843,34
4843,35
9478,35
9478,34
12553,34
12553,35
2247,35
2247,34
6453,34
6453,35
2035,35
2035,34
9588,35
9588,34
14507,35
14507,34
9120,34
9120,35
18248,35
18248,34
6373,34
6373,35
17943,34
17943,35
17335,35
17335,34
4439,34
4439,35
7110,35
7110,34
800,35
800,34
4283,34
4283,35
5656,34
5656,35
13701,35
2352,11
9915,11
9383,34
9383,35
4042,34
4042,11
4042,35
4468,34
4468,35
17529,34
17529,35
7157,34
7157,35
424,35
424,34
16053,35
4849,35
4849,34
10707,34
10707,35
6217,35
6217,34
9892,34
11131,35
12357,35
12357,34
13055,34
13055,35
5755,34
5755,35
8029,34
8029,35
15212,34
15212,35
996,34
996,35
13161,35
13161,34
9254,35
9254,34
5258,35
5258,34
8123,35
8123,34
11719,34
11719,35
3651,34
3651,35
6091,34
6091,35
9671,34
9671,35
2508,34
2508,35
5216,35
5216,34
11149,35
11149,34
2200,35
2200,34
11727,35
11727,34
13609,35
13609,34
3975,35
3975,34
17100,34
17100,35
2711,35
2711,34
2711,20
2453,34
2453,35
16360,34
16360,35
1960,35
1960,34
1113,34
1113,35
11793,35
11793,34
1831,34
1831,35
18201,35
18201,34
5859,35
5859,34
18154,34
18154,35
13029,34
13029,35
10135,34
10135,35
12867,34
12867,35
12328,34
12328,35
8232,35
8232,34
7753,35
7753,34
4965,34
4965,35
11849,34
11849,35
1740,34
1740,35
1582,35
1582,34
2334,35
2334,34
14407,35
14407,34
4334,34
4334,35
1552,35
1552,34
12342,34
12342,35
12287,34
12287,35
13544,34
13544,35
11314,34
11314,35
929,34
929,35
2111,34
2111,35
11761,34
11761,35
18085,35
18085,34
12832,34
12832,35
5841,35
5841,34
12900,35
12900,34
12873,34
12873,35
13448,35
13448,34
11106,35
11106,34
15353,35
15353,34
2718,34
2718,35
2127,34
2127,35
14371,35
14371,34
14477,34
14477,35
17219,35
17219,34
11183,11
2716,35
6884,35
6884,34
17654,34
17654,35
17654,11
16737,35
16737,34
4654,35
4654,34
1293,34
1293,35
12916,34
12916,35
11118,35
11118,34
15354,35
15354,34
11376,35
11376,34
11902,34
11902,35
7519,34
7519,35
2002,34
2002,35
7603,34
9984,35
9984,34
6261,35
6261,34
11948,34
11948,35
11479,34
11479,35
9956,34
9956,35
1503,34
1503,35
18293,35
18293,34
14896,34
14896,35
7884,35
7884,34
1640,34
1640,35
16841,35
16841,34
15816,35
15816,34
2888,34
2888,35
11424,35
11424,34
18332,34
18332,35
15279,35
15279,34
15236,35
15236,34
6841,35
6841,34
17561,34
17561,35
490,35
490,34
10733,34
10733,35
3051,20
3051,34
3051,35
7168,35
7168,34
14102,35
14102,34
2012,34
15296,34
15296,35
11720,35
11720,34
15732,34
15732,35
10900,35
10900,34
14590,35
14590,34
3047,35
3047,34
10305,34
10305,35
6002,35
6002,34
2301,35
1443,35
1443,34
11655,35
11655,34
7570,34
7570,35
913,35
913,34
6303,35
6303,34
17473,34
17473,35
7663,35
7663,34
15659,34
15659,35
15691,35
15691,34
15713,34
15713,35
11960,35
11960,34
11744,35
11744,34
7900,34
7900,35
4576,34
4576,35
5500,34
5500,35
10230,34
10230,35
7732,34
7732,35
2351,34
2351,35
4956,35
4956,34
4252,35
4252,20
4252,34
8967,35
8967,34
12212,34
12212,35
6237,34
6237,35
11900,35
11900,34
16081,34
16081,35
17295,35
17295,34
1468,35
1468,34
1847,35
1847,34
10142,35
10142,34
4303,35
4303,34
7780,34
7780,35
13129,35
13129,34
13233,34
13233,35
672,34
672,35
11121,35
11121,34
5566,34
5566,35
7788,34
7788,35
7165,11
2838,34
2838,35
2838,11
11125,34
11125,35
12865,34
12865,11
12865,35
531,34
531,35
15074,35
15074,34
4492,35
4492,34
2560,35
2560,34
4281,35
4281,34
15068,34
15068,35
3482,35
3482,34
17494,34
17494,35
63,34
63,35
7858,35
7839,35
7839,34
14751,35
14751,34
8158,34
8158,35
15794,35
15794,34
15569,34
15569,35
10317,35
10317,34
9965,34
9965,35
4265,35
4265,34
14347,34
14347,35
12767,35
12767,34
4867,34
4867,35
14641,34
14641,35
7714,34
7714,35
8883,35
8883,34
7627,35
7627,34
17781,35
17781,34
11610,34
11610,35
7755,35
7755,34
17272,34
17272,35
1179,35
1179,34
17042,35
17042,34
9237,35
9237,34
13020,20
13020,34
13020,35
12089,35
12089,34
5659,34
5659,35
6151,34
1392,35
1392,34
16790,35
16790,34
4840,35
4840,34
11011,35
11011,34
16460,34
16460,35
4494,34
4494,35
16695,34
16695,35
17006,35
17006,34
11786,35
11786,34
11815,34
11815,35
13028,34
13028,35
2253,35
2253,34
16017,35
16017,34
16017,20
2001,35
2001,34
11234,35
11234,34
11209,35
11209,34
12518,35
12518,34
233,34
233,35
15345,34
15345,35
190,34
190,35
1489,34
1489,35
10169,34
10169,35
7159,34
7159,35
6531,34
6531,35
15658,35
15658,34
13224,35
13224,34
9750,34
9750,35
9750,11
8127,35
8127,34
1705,35
1705,34
14450,35
14450,34
11613,34
11613,35
5495,34
5495,35
7352,35
7352,34
9066,35
9066,34
10300,34
10300,35
231,35
231,20
231,34
10912,11
11637,35
11637,34
11637,11
9795,34
9795,35
13549,34
13549,35
16771,35
16771,34
10732,35
46,35
46,34
9721,34
9721,35
5502,35
5502,34
17368,35
17368,34
2395,35
2395,34
13356,34
13356,35
15966,34
15966,35
1559,34
1559,35
8592,35
8592,34
10314,35
10314,34
17399,34
17399,35
13630,34
13630,35
1197,34
1197,35
14163,35
14163,34
7908,34
7908,35
15455,34
15455,35
2120,35
2120,34
1906,34
1906,35
17583,34
17583,35
13963,34
13963,35
270,34
270,35
12942,34
12942,35
1472,34
1472,35
1100,35
1100,34
17098,35
17098,34
13145,35
13145,34
524,35
524,34
15829,35
15829,34
10903,34
15883,34
15883,35
12706,20
12706,35
3635,34
3635,35
11594,35
11594,34
12805,35
12805,34
280,35
280,34
10072,34
10072,35
427,35
427,34
13163,34
13163,35
1289,35
1289,34
13456,35
13456,34
11806,34
11806,35
10143,34
10143,35
6825,35
6825,34
9131,35
9131,34
17809,35
17809,34
3452,35
3452,34
4541,35
4541,34
11601,35
11601,34
2207,35
2207,34
10976,35
5149,35
5149,34
15892,35
15892,34
13775,35
13775,34
8013,35
8013,34
2746,35
2746,34
5813,35
5813,34
5813,11
2171,35
2171,34
3226,35
3226,34
4132,35
4132,34
6542,34
6542,35
14485,35
14485,11
14485,34
16727,34
16727,35
9811,34
9811,35
17468,34
17468,35
2418,35
12776,20
12288,37
12288,40
14775,11
2186,34
2186,35
2757,35
2757,34
1953,35
1953,34
18163,35
18163,34
6043,35
6043,34
6043,20
2146,34
2146,35
7412,34
7412,35
16186,34
16186,35
4010,34
4010,35
13835,35
13835,34
11802,35
11802,34
469,34
469,35
13415,34
13415,35
14316,35
14316,34
11197,35
11197,34
10242,34
10242,35
17980,35
17980,34
6700,34
6700,35
16158,35
16158,34
9863,35
9863,34
10749,34
10749,35
9321,35
9321,34
16886,35
16886,34
12201,35
12201,34
16427,34
16427,35
11143,35
11143,34
16601,35
16601,34
9977,34
9977,35
16152,34
16152,35
15462,34
15462,35
12781,35
12781,34
12016,34
12016,35
1051,34
1051,35
14622,34
14622,35
276,35
276,34
2087,34
2087,35
4354,34
4354,35
1020,35
1020,34
18292,34
18292,35
14486,21
14486,35
16444,11
6856,34
6856,35
1029,34
1029,35
10353,34
10353,35
2330,34
2330,35
2600,34
2600,35
9204,35
9204,34
5811,35
5811,34
656,34
656,35
16636,35
16636,34
17838,34
17838,35
7251,34
7251,35
10184,35
10184,34
16487,35
16487,34
1888,34
1888,35
3496,35
3496,34
3948,34
3948,35
496,35
496,34
7702,34
7702,35
11066,35
11066,34
3599,35
3599,34
11619,35
11619,34
17728,34
17728,35
1617,35
1617,34
10474,34
10474,35
8562,35
8562,34
75,35
75,34
13280,34
13280,35
15315,34
15315,35
2510,34
2510,35
7891,35
7891,34
16343,34
16343,35
2152,35
2152,34
17291,35
17291,34
945,34
945,35
2641,35
2641,34
8055,34
8055,35
9556,35
9556,34
788,21
788,35
974,35
974,34
17093,35
17093,34
4554,11
16493,34
16493,35
16858,35
4482,35
4482,20
5983,35
5983,34
6127,20
6127,35
2803,35
2803,34
14043,34
14452,34
14452,35
4247,35
4247,34
2802,34
2802,35
10472,34
10472,35
18380,35
11566,35
11566,34
16997,34
16997,35
5296,35
5296,34
646,35
646,34
4028,35
4028,34
5925,35
5925,34
579,34
579,35
9991,34
9991,35
3406,35
3406,34
18219,34
18219,35
11950,34
11950,35
7051,35
7051,34
2684,35
2684,34
9969,35
9969,34
49,34
49,35
9376,20
9376,35
9376,34
11072,34
11072,35
10495,35
10495,34
11959,34
11959,35
13344,34
13344,35
12570,34
12570,35
14786,34
14786,35
6476,34
6476,35
14935,34
14935,35
14208,34
14208,35
9436,35
9436,34
14175,11
14175,34
14175,35
11618,34
11618,35
12013,34
12013,35
3950,35
17800,35
17800,34
12100,35
12100,34
5158,35
5158,34
10683,34
10683,35
2020,11
2020,34
2020,35
2933,35
2933,34
7243,34
7243,35
15775,34
15775,35
7330,35
7330,34
9269,35
9269,34
12011,35
12011,34
3987,34
3987,35
9302,34
9302,35
11387,35
11387,34
17782,35
17782,34
13848,34
13848,35
849,34
849,20
849,35
5700,35
5700,34
15647,35
15647,34
12667,35
12667,34
4327,35
4327,34
3685,35
3685,34
13336,34
13336,35
18480,35
18480,34
380,34
380,35
2306,34
2306,35
12512,35
12512,34
11891,35
11891,34
7178,35
7178,34
3310,35
3310,34
17253,35
17253,34
9784,35
9784,34
13587,35
13587,34
12076,34
12076,35
13001,34
13001,35
3026,35
3026,34
15361,34
15361,35
5939,34
5939,35
15982,34
15982,35
2323,35
2323,34
5261,34
5261,35
1301,35
1301,34
2422,35
2422,34
7453,35
7453,34
11300,35
11300,34
18531,34
18531,35
10566,34
10566,35
123,11
123,35
123,34
14738,34
14738,35
15712,34
15712,35
6879,34
6879,35
16632,35
16632,34
10138,34
10138,35
16272,34
16272,35
8842,34
8842,35
15957,34
15957,35
1827,35
1827,34
9337,34
9337,35
2942,34
2942,35
9608,34
9608,35
8869,35
8869,34
4794,34
4794,35
971,34
971,35
16784,34
16784,35
8622,35
8622,34
13481,35
13481,34
9973,35
13014,35
9562,35
14069,11
14069,34
14069,35
11647,34
11647,35
18128,34
18128,35
14551,35
14551,34
54,34
54,35
3099,35
3099,34
9508,35
9508,34
14784,34
4020,34
4020,35
5565,34
5565,35
4737,34
4737,35
5284,35
5284,34
7920,34
7920,35
17426,35
17426,34
8320,35
6767,35
6767,34
14066,35
14066,34
205,34
205,21
205,35
17153,35
17153,34
5618,34
5618,35
14624,35
14624,34
18062,34
18062,35
15581,35
15581,34
15082,34
15082,35
13194,35
13194,34
327,34
327,35
8107,34
8107,35
976,34
976,35
17500,35
17500,34
13990,35
13990,34
6312,35
6312,34
10450,35
10450,34
13345,35
13345,34
18401,34
18401,35
17678,35
17678,34
4025,35
4025,34
3612,35
3612,34
12164,34
12164,35
8742,34
8742,35
3028,34
3028,35
13181,20
13181,35
13181,34
15840,21
15840,35
13797,35
13797,34
2886,35
2886,34
16446,34
16446,35
9238,35
9238,34
541,34
541,35
4966,34
4966,35
10601,34
10601,35
13921,34
13921,35
5069,34
5069,35
14609,35
14609,34
3125,35
3125,34
10418,35
10418,34
5085,35
5085,34
8317,34
8317,35
7221,35
7221,34
2870,35
2870,34
13158,35
13158,34
6135,34
6135,35
8631,35
8631,34
6625,34
6625,35
4298,35
4298,34
10679,34
10679,35
4597,35
4597,34
14219,35
14219,34
14075,34
14075,35
13315,35
13315,34
6132,34
6132,35
7679,35
7679,34
5636,34
5636,35
16002,35
16002,34
2971,35
2971,34
9674,35
9674,34
14398,34
14398,35
7687,34
7687,35
2753,34
2753,35
15866,34
15866,35
815,34
815,35
5270,34
5270,35
6820,34
6820,35
17556,34
17556,35
17885,35
17885,34
8249,35
8249,34
10457,20
6911,11
6911,40
607,11
607,40
1427,40
1427,11
1427,37
1427,20
7590,11
7590,20
16962,34
16962,35
9873,35
9873,34
16166,34
16166,35
4359,34
4359,35
3909,34
3909,35
12183,34
12183,35
2750,35
2750,34
7771,34
7771,35
5668,35
15268,34
15268,35
18052,34
18052,35
785,34
785,35
16960,34
16960,35
16704,34
16704,35
18246,34
18246,35
3932,35
3932,34
4615,35
4615,34
3440,34
3440,35
7525,34
7525,35
17499,35
17499,34
9625,35
9625,34
14454,34
14454,35
5787,35
5787,34
9111,34
9111,35
13598,34
13598,35
3841,35
3841,34
6999,34
6999,35
11303,34
11303,35
1636,34
1636,35
16964,35
16964,34
1808,35
1808,34
12204,34
12204,35
13993,35
13993,34
12912,34
12912,35
3311,35
3311,34
3207,35
3207,34
18094,35
18094,34
8820,34
8820,35
5239,35
5239,34
16466,35
14210,35
14210,34
16619,35
16619,34
14156,35
14156,34
5862,34
5862,35
3435,34
3435,35
2972,34
2972,35
111,34
111,35
15928,35
15928,34
4442,34
6323,34
6323,35
15372,34
15372,35
13891,34
13891,35
16883,34
16883,35
17222,35
17222,34
12923,34
12923,35
14094,34
14094,35
11710,34
11710,11
11710,35
11710,21
1097,34
1097,35
18165,34
18165,35
18340,35
18340,34
12777,34
12777,35
10130,34
10130,35
3778,34
3778,35
14270,35
14270,34
9003,35
15637,34
15637,35
11422,34
11422,35
4918,35
4918,34
3334,35
3334,34
8413,34
8413,35
5578,35
5578,34
8824,35
8824,34
13339,34
13339,20
13339,35
15896,35
15896,34
12372,35
12372,34
13008,34
13008,35
8024,34
8024,35
15887,34
15887,35
7139,34
7139,35
10858,34
10858,35
5848,34
5848,35
188,35
188,34
2059,35
7365,11
6731,35
16646,35
3200,35
6228,35
6228,34
4696,35
5520,35
16134,35
16134,34
4570,34
4570,35
15619,35
15619,34
9473,34
9473,35
88,35
88,34
5767,35
5767,34
6630,35
6630,34
17666,34
17666,35
16094,34
16094,35
18042,34
18042,35
3357,35
3357,34
11463,34
11463,35
2492,34
2492,35
14859,35
14859,34
13603,34
13603,35
8588,35
8588,34
15748,34
15748,35
5718,34
5718,35
2368,20
2368,36
2368,11
16448,34
16448,35
8672,35
8672,34
2311,20
2311,35
2311,36
2311,11
2311,34
5361,35
5361,34
13516,35
13516,34
1333,35
1333,34
7685,35
7685,34
6923,35
6923,34
1355,34
1355,35
7419,35
7419,34
724,35
724,34
15931,35
15931,34
14295,35
14295,34
7629,35
7629,34
2899,35
2899,34
11306,34
11306,35
5092,34
5092,35
10213,11
15446,35
15446,34
2066,35
2066,34
6248,34
6248,35
17824,35
17824,34
13392,35
13392,34
11905,35
11905,34
3624,35
3624,34
5036,35
5036,34
15035,35
15035,34
1227,35
1227,34
9129,35
9129,34
9987,34
9987,35
11360,34
11360,35
18542,34
18542,35
6274,35
6274,34
9043,35
9043,34
11952,34
11952,35
8808,34
8808,35
344,34
344,35
8138,35
8138,34
13462,34
13462,35
16950,34
16950,35
6408,35
6408,34
17007,35
17007,34
2006,35
2006,34
17858,35
17858,34
16043,34
16043,35
13534,35
13534,34
618,34
618,35
9261,34
9261,35
12843,35
12843,34
13240,35
13240,34
12849,35
12849,34
1131,35
1131,34
549,34
549,35
13033,34
13033,35
2640,34
2640,35
14982,34
14982,35
11656,35
11656,34
273,35
273,34
889,35
889,34
13433,34
13433,35
932,35
932,34
13165,34
13165,35
6130,35
6130,34
2512,34
2512,35
5721,35
5721,34
17018,34
17018,35
7648,34
7648,35
15589,35
15589,34
7560,34
7560,35
4243,34
4243,35
8966,35
8966,34
17333,35
17333,34
14304,35
14304,34
16511,35
16641,34
16641,35
13910,35
13910,34
7846,35
7846,34
12175,35
12175,34
1460,34
1460,35
11854,34
11854,35
13846,34
13846,35
11750,34
11750,35
17725,35
17725,34
9660,35
9660,34
9299,11
289,35
5218,35
5218,34
2461,34
2461,35
11326,20
11326,35
11326,34
8745,34
8745,35
8376,35
8376,34
13483,35
13483,34
7612,34
7612,35
1218,34
1218,35
6598,34
6598,35
9318,34
9318,35
10830,35
10830,11
10830,34
10830,36
1183,35
1183,34
17564,35
17564,34
15165,35
15165,34
17347,34
17347,35
13747,34
13747,35
18063,35
18063,34
17162,35
17162,34
11477,35
11477,34
5229,34
5229,35
3395,34
3395,35
6523,35
6523,34
16504,35
16504,34
14323,34
14323,35
13309,34
13309,35
11856,35
11856,34
353,35
353,34
10371,35
10371,34
2272,35
2272,34
15052,34
15052,35
6022,35
6022,34
8260,34
8260,35
10668,35
11748,35
11748,34
9547,35
9547,34
9866,35
9866,34
3282,35
3282,34
2595,34
2595,35
4872,35
4872,34
8772,34
8772,35
10441,35
10441,34
7402,34
7402,35
12880,34
12880,35
13130,35
13130,34
1657,34
1657,35
16104,35
16104,34
9015,35
9015,34
7773,34
7773,35
2009,35
2009,34
9044,34
9044,35
13958,35
13958,34
10388,35
10388,34
12922,34
12922,35
14936,35
14936,34
5539,35
5539,34
829,34
829,35
17818,34
17818,35
4110,35
8818,34
8818,35
3089,34
3089,35
11340,35
12256,35
12256,34
12871,34
12871,35
4811,34
4811,35
17388,35
17388,34
9593,34
9593,35
12543,34
12543,35
5651,35
6925,35
6925,34
8843,34
8843,35
1917,34
1917,35
9530,35
9530,34
6106,34
6106,35
7680,34
7680,35
3686,35
3686,34
16839,34
16839,35
8713,34
8713,35
7246,35
7246,34
842,34
842,35
16459,34
16459,35
6843,35
6843,34
9515,35
9515,34
3022,35
3022,34
13016,34
13016,35
4631,34
4631,35
2270,11
2270,34
2270,35
6714,35
6714,34
213,34
213,35
9817,34
9817,35
374,34
374,35
18041,34
18041,35
16946,34
16946,35
14594,35
14594,34
12217,35
12217,34
272,35
272,34
8602,35
8602,34
8564,35
8564,34
10769,34
10769,35
13468,34
13468,35
8409,34
8409,35
11080,35
11080,34
1085,35
1085,34
8754,34
8754,35
1242,35
1242,34
7593,35
7593,34
11254,34
11254,35
18169,34
18169,35
885,34
885,35
8451,35
8451,34
9175,34
9175,35
14642,34
14642,35
11043,35
11043,34
16434,34
16434,35
197,35
11168,35
4295,35
9756,34
9756,35
7117,34
7117,35
13658,35
13658,34
3091,35
3091,34
13918,34
13918,35
15490,35
15490,34
15793,35
15793,34
10266,35
3555,34
3555,35
5336,35
5336,34
15405,34
15405,35
14582,34
14582,35
9326,34
9326,35
3204,34
3204,35
10644,34
10644,35
4648,35
4648,34
16100,34
16100,35
16247,35
16247,34
11470,35
11470,34
2628,35
2628,34
16746,35
16746,34
13769,34
13769,35
9327,35
9327,34
10119,35
10119,34
3205,35
3205,34
4159,34
4159,35
6685,35
6685,34
12728,35
12728,34
10700,34
10700,35
2889,34
2889,35
18059,34
18059,35
1699,34
1699,35
15292,35
15292,34
5868,34
5868,35
2730,35
2730,34
12158,35
12158,34
18341,35
18341,34
15724,35
15724,34
5116,35
5116,34
10487,35
10487,34
852,34
852,35
10909,35
12752,35
12752,34
16996,34
16996,35
14745,34
14745,35
899,34
899,35
4398,34
4398,35
16898,34
16898,35
7232,34
7232,35
7212,34
7212,35
1083,34
1083,35
14962,34
14962,35
14428,35
14428,34
9713,34
9713,35
12138,35
12138,34
16036,35
16036,34
7276,34
7276,35
11951,35
11951,34
4842,35
4842,34
8278,35
8278,34
9543,34
9543,35
15667,34
15667,35
966,34
966,35
10162,34
10162,35
3221,23
2410,20
16472,20
4424,35
4424,11
8155,35
6723,35
6723,34
17349,34
17349,35
12298,35
9897,34
1419,34
1419,35
5670,35
12154,35
12154,34
15078,35
15078,34
7647,34
7647,35
9584,35
9584,34
9267,34
9267,35
7901,35
17669,35
17669,34
14321,34
14321,35
10057,34
10057,35
13577,35
13577,34
5878,35
17392,34
17392,35
15466,35
15466,34
6993,35
6993,34
8423,35
8423,34
4242,35
4242,34
18381,34
18381,35
11455,35
11455,34
6696,35
6696,34
6758,35
6758,34
14707,35
7379,34
7379,35
5869,34
5869,35
15778,34
15778,35
14049,34
14049,35
17656,34
17656,35
4527,35
15919,35
15919,34
8069,34
8069,35
12281,35
12281,34
18183,11
1830,35
7683,35
7683,34
5498,35
5498,34
1011,35
3866,35
3866,34
2697,35
2697,34
962,35
962,34
17373,34
17373,35
10401,35
3744,34
3744,35
5639,34
5639,35
14084,34
14084,35
4240,35
4240,34
14643,35
14643,34
8322,35
8322,34
6196,35
6196,34
11393,34
11393,35
11381,34
11381,35
16674,34
16674,35
6302,34
6302,35
12066,35
12066,34
1340,35
1340,34
16977,34
16977,35
717,35
7778,34
7778,35
13457,35
13457,34
10357,34
10357,35
18014,35
18014,34
7672,34
7672,35
7224,35
7426,35
1188,34
1188,35
11550,34
11550,35
6082,21
6082,35
12875,11
1763,35
11844,35
11844,21
17857,34
17857,11
17857,35
13711,35
13711,34
4691,11
4691,35
4691,34
16970,35
16970,34
18547,34
18547,35
6536,35
6536,34
5364,34
5364,35
149,35
149,34
8954,35
8954,34
8954,20
15290,35
15290,34
7670,35
7670,34
6156,34
6156,35
6583,34
6583,35
15698,35
15698,34
9929,35
9929,34
4723,35
4723,34
5096,35
17231,34
14831,35
14831,34
16112,34
16112,35
9662,34
9662,35
1488,35
1488,34
16262,35
16262,34
11476,35
11476,34
9405,34
9405,35
8874,34
8874,35
12447,34
12447,35
4256,35
4256,34
5935,35
5935,34
11034,34
11034,35
6098,35
11196,34
11196,35
11866,35
11866,34
6828,35
6828,34
13666,34
13666,35
4939,34
4939,35
11642,34
11642,35
17927,34
17927,35
3637,34
3637,35
10953,35
10953,34
1119,34
1119,35
7937,35
7937,34
2593,20
2593,35
2593,34
3131,34
3131,35
15797,34
15797,35
626,35
626,34
29,34
29,35
4593,35
4593,34
10564,34
10564,35
13030,34
13030,35
7943,34
7943,35
10369,34
10369,35
12540,35
12540,34
7167,34
7167,35
13983,35
13983,34
14960,34
14960,35
8907,35
8907,34
17603,34
17603,35
8285,35
8285,34
204,34
204,35
17978,34
17978,35
14813,34
14813,35
1312,34
1312,35
18371,35
18371,34
17536,35
17536,34
8799,34
8799,35
8951,34
8951,35
1212,35
1212,34
95,34
95,35
8416,34
8416,35
9833,34
9833,35
13892,35
13892,34
14823,35
14823,34
12578,35
12578,34
8067,34
8067,35
2947,34
2947,35
5713,34
5713,35
13119,34
13119,35
9187,35
9187,34
2000,34
2000,35
4952,34
4952,35
1707,34
1707,35
18319,34
18319,35
17040,34
17040,35
5661,35
5661,34
2139,35
2139,34
17169,34
17169,35
11752,35
11752,34
16578,35
16578,34
146,35
146,34
12237,11
12237,34
12237,35
10396,34
10396,35
17596,35
17596,34
4771,35
4771,34
3147,34
3147,35
7293,34
7293,35
10122,35
10122,34
9882,34
9882,35
15408,34
15408,35
1403,35
1403,34
13387,35
13387,34
15694,35
15694,34
11227,34
11227,35
13098,35
13098,34
179,35
179,34
15468,35
15468,34
9246,35
9246,34
10168,35
10168,34
1208,34
1208,35
18182,34
18182,35
7803,35
7803,34
207,35
207,34
7852,34
7852,35
3962,35
3962,34
5560,34
5560,35
1777,34
1777,35
14142,35
14142,34
5369,34
5369,35
17121,35
17121,34
2420,34
2420,35
303,34
303,35
13817,35
13817,34
1167,34
1167,35
7877,34
7877,35
5876,35
5876,34
9723,34
9723,35
8509,35
8509,34
8803,34
8803,35
7496,35
7496,34
4391,35
4391,34
7086,35
7086,34
2978,35
2978,34
5044,34
5044,35
12850,34
12850,35
14164,34
14164,35
603,35
603,34
1742,35
1742,34
10946,34
10946,35
2681,35
2681,34
14349,35
14349,34
5001,34
5001,35
17361,34
17361,35
4877,34
4877,35
8398,34
8398,35
17594,34
17594,35
11759,34
11759,35
2777,34
2777,35
15178,34
15178,35
6969,34
6969,35
15873,35
15873,34
2074,34
2074,35
12637,35
12637,34
12262,34
12262,35
5816,34
5816,35
14554,35
14554,34
4530,34
4530,35
2156,35
2156,34
4154,35
4154,34
14036,35
14036,34
4363,34
4363,35
6174,35
6174,34
4374,35
4374,34
13989,35
13989,34
15923,35
15923,34
12718,34
12718,35
826,35
826,34
1160,35
1160,34
4034,34
4034,35
10350,35
10350,34
1328,34
1328,35
1885,34
1885,35
13977,35
13977,34
1921,34
1921,35
16575,34
16575,35
4757,35
4757,34
3617,20
1606,35
1606,34
9064,35
9064,34
17170,34
17170,35
168,34
168,35
17877,34
17877,35
3833,35
3833,34
8157,35
8157,34
7060,35
7060,34
8767,35
8767,34
536,34
536,35
8531,34
4835,34
4835,35
5616,34
5616,35
6968,34
6968,35
1518,34
1518,35
2444,34
2444,35
435,34
435,35
14736,35
14736,34
7692,35
7692,34
331,34
331,35
6126,34
6126,35
6079,35
6079,34
17634,35
17634,34
5208,35
5208,34
16701,35
16701,34
12114,35
12114,34
11838,34
11838,35
11045,35
11045,34
6204,35
6204,34
16029,35
16029,34
10805,35
15700,34
15700,35
14746,35
14746,34
1165,34
1165,35
3119,34
3119,35
11504,34
11504,35
6830,35
6830,34
17832,34
17832,35
12085,34
12085,35
13386,34
13386,35
12319,35
12319,34
4764,35
4764,34
4223,35
4223,34
15175,34
15175,35
7093,34
7093,35
16995,35
16995,34
8325,34
8325,35
2511,34
2511,35
98,34
98,35
382,34
382,35
2333,35
2333,34
11331,34
11331,35
2138,35
2138,34
8026,34
8026,35
16365,34
16365,35
3529,35
3529,34
763,35
763,34
15701,34
15701,35
318,35
318,34
6578,34
6578,35
7765,35
7765,34
1927,11
1927,54
10425,54
10425,20
9550,11
4097,20
6643,11
6643,54
15889,11
15338,11
15338,54
1230,11
11841,35
11841,34
792,35
792,34
9669,35
9669,34
9449,35
9449,34
3227,35
3227,34
10949,35
10949,34
7411,35
7411,34
14501,35
10975,35
10975,34
1434,35
2403,35
2403,34
9785,34
9785,35
4443,34
4443,35
12621,34
12621,35
11907,11
11907,35
11907,34
8922,35
8922,34
2436,34
2436,35
4397,35
4397,34
12778,35
12778,34
5317,11
13791,35
13791,34
13622,35
13622,34
1691,34
1691,35
7567,34
7567,35
15454,34
15454,35
14364,35
14364,34
4296,34
4296,35
11813,35
11813,34
4645,35
4645,34
12548,35
12548,34
9561,35
9561,34
11079,34
11079,35
11958,35
11958,34
9210,35
9210,34
10872,34
10872,35
17174,34
17174,35
1714,34
1714,35
17675,35
17675,34
9417,35
9417,34
10245,35
10245,34
14062,35
14062,34
5005,35
5005,34
9875,34
9875,35
18185,34
18185,35
5941,34
5941,35
7209,35
7209,34
18266,34
18266,35
14797,35
14797,34
6917,34
6917,35
10510,35
10510,34
10773,34
10773,35
2077,35
2077,34
7467,34
7467,35
16217,35
3566,35
14517,34
14517,35
13737,34
13737,35
5747,34
5747,35
10255,34
10255,35
1033,34
1033,35
16769,34
16769,35
515,34
515,35
7204,34
7204,35
10270,35
9571,35
9571,34
4804,34
4804,35
14619,35
14619,34
2533,34
2533,35
11548,35
11548,34
11548,11
8262,34
8262,35
13124,34
13124,35
8814,34
8814,35
3832,35
3832,34
15579,35
15579,34
14245,35
14245,34
1265,35
1265,34
7965,34
7965,35
3517,34
3517,35
5943,34
5943,35
5240,35
5240,34
16160,35
16160,34
7278,34
7278,35
17127,34
17127,35
12676,34
12676,35
1049,35
1049,34
6308,34
11551,11
6778,20
1593,20
1593,11
15661,11
15661,20
4054,11
12614,20
12732,11
12732,35
12732,34
17375,34
17375,35
1136,34
1136,35
5307,34
5307,35
3486,35
3486,34
10010,34
10010,35
8150,35
8150,34
314,35
314,34
9539,35
9539,34
13500,34
13500,35
5884,34
5884,35
2307,34
2307,35
14607,34
14607,35
16464,34
16464,35
5010,34
5010,35
