id,resource_type
8881,2
7102,2
4377,2
10444,2
10444,8
14922,2
14922,8
16966,8
16966,2
14097,2
17211,2
16108,2
5164,2
408,2
255,8
255,2
14720,2
936,2
14904,2
17310,2
362,2
1159,2
6371,2
8187,2
1466,2
9862,2
5584,2
11098,2
10629,2
15318,2
15318,8
2105,2
2105,8
7275,2
17339,8
17339,2
14211,2
3820,2
16006,2
9652,2
14937,2
317,2
10263,2
7436,8
5516,2
13996,8
13996,2
11202,2
16615,2
1446,2
4436,2
10431,8
10431,2
5121,8
5121,2
10617,2
15278,2
15939,2
514,2
121,2
1037,2
5604,2
12680,2
4420,2
8475,2
4065,2
4065,8
8914,2
12952,2
26,2
5518,2
3197,2
11544,2
17733,2
14350,8
14350,2
5829,2
18048,2
9740,2
6291,2
17851,2
3665,2
7228,2
1767,2
16392,2
6791,2
10943,8
5473,2
14509,2
12203,2
18365,2
12914,2
1027,2
10693,2
4336,2
3058,2
422,2
7923,2
12206,2
3777,2
12211,2
18377,2
7899,2
11970,2
1829,2
16642,2
15583,2
8539,2
2016,2
12658,2
2528,2
9809,2
155,2
2555,2
7386,2
17462,2
4380,2
14519,2
9021,2
1797,2
2192,2
3411,2
15560,2
12477,2
11882,2
12316,2
7042,2
12663,2
7462,2
3725,2
9506,2
6847,2
10203,2
1118,2
3488,2
450,2
9497,2
10085,2
12321,2
15307,2
16891,2
4145,2
17292,2
16688,2
3036,2
8576,2
4125,2
16821,2
2128,2
15705,2
5842,2
18027,2
15758,2
17171,2
15205,2
9526,2
14436,2
15600,2
277,2
6038,2
10399,2
4667,2
5234,2
7262,2
15885,2
10301,2
15282,2
13201,2
18209,2
3746,2
10126,2
10097,2
15390,2
14947,2
8133,2
16014,2
18121,2
13943,2
11821,2
1867,2
3498,2
12838,2
3798,2
5201,2
16952,2
9165,2
16412,2
15783,2
4751,2
6309,2
18145,2
14529,2
8593,2
6812,2
1205,2
16591,2
4542,2
7147,2
15972,2
1422,2
12424,2
17638,2
13377,2
16634,2
292,2
9393,2
9118,2
3636,2
4193,2
12252,2
2789,2
14802,2
1449,2
13367,2
17574,2
13575,2
6115,2
17618,2
6401,2
5312,2
8020,2
15519,2
3400,2
17844,2
6987,2
9285,2
11955,2
18418,2
16953,2
5174,2
13013,2
13407,2
17469,2
53,2
14870,2
17083,2
15747,2
5745,2
11568,2
16827,2
12018,2
8541,2
9842,2
10544,8
10544,2
14396,2
5380,2
9458,2
2873,2
15320,2
5236,2
3460,2
17789,2
2466,2
6889,2
13048,2
8099,2
7381,2
7376,2
7934,2
12979,2
7695,2
8810,2
3114,2
14678,2
15582,2
17417,2
8,2
8606,2
3645,2
14863,2
12069,2
3892,2
6281,2
11920,2
8728,2
2727,2
6913,2
9572,2
662,2
14927,2
1690,2
9725,2
9325,2
17223,2
10188,2
9605,2
12317,2
13731,2
4463,2
13542,2
10236,2
16313,2
14444,2
7307,2
5805,2
7437,2
1979,2
8866,2
14945,2
2634,2
2766,2
9212,2
5385,2
5555,2
1414,2
8900,2
17271,2
4116,2
8393,2
18300,2
9447,2
11418,2
8305,2
274,2
4393,2
16897,2
8710,2
1021,2
16871,2
6280,2
16397,2
8549,2
11777,2
3720,2
3101,2
7694,2
10194,2
11507,2
10414,2
5152,2
14083,2
15167,2
1003,2
11695,2
15186,2
13738,2
10853,2
4736,2
12412,2
5664,2
10847,2
5467,2
1115,2
3653,2
13735,2
2775,2
16592,2
10737,2
14756,2
786,2
17570,2
2259,2
4456,2
11823,2
2469,2
13259,2
1564,2
14268,2
10620,2
3463,2
15379,2
9273,2
16485,2
8256,2
5031,2
15042,2
3126,2
15051,2
7915,2
6432,2
11665,2
2596,2
8437,2
16730,2
1239,2
11888,2
17076,2
9934,2
4921,2
16840,2
12350,2
15856,2
8904,2
3542,2
12911,2
405,2
13566,2
5795,2
10967,2
14480,2
236,2
9027,2
11906,2
6097,2
12558,2
14173,2
5293,2
10746,2
4864,2
9346,2
5620,2
8502,2
16383,2
2969,2
4498,2
9830,2
1584,2
4523,2
9861,2
1700,2
2988,2
12033,2
1090,2
9595,2
1266,2
14250,2
16936,2
12897,2
6751,2
12476,2
7661,2
10616,2
16180,2
18134,2
6504,2
16172,8
16172,2
2203,2
3317,2
1959,2
14290,2
15374,2
2675,2
16207,2
6871,2
9381,8
9381,2
12705,2
13474,2
10705,2
12760,2
13830,2
4896,8
4896,2
16238,2
9697,2
9697,8
3345,2
666,2
11409,2
2231,2
4763,8
13025,2
13624,2
7911,2
6368,2
5061,2
10362,2
3721,2
12177,2
931,2
2911,2
2911,8
7475,2
7475,8
13985,2
6915,2
15243,2
15671,2
4370,2
1154,2
1154,8
8719,2
12195,2
17928,2
9385,2
943,2
15822,2
9606,2
7724,2
18514,2
1725,2
7392,2
7649,2
7430,2
9494,2
3503,2
497,2
89,2
10198,2
3068,2
16001,2
6810,2
968,2
718,8
718,2
9942,2
13422,2
8660,2
8014,2
6145,2
5390,2
6933,2
17518,2
8340,2
13924,2
18101,2
12632,2
2934,2
12726,2
3578,2
12820,2
8092,2
432,2
7252,2
5238,2
7587,2
11635,2
6953,2
16969,2
3513,2
17164,2
6908,2
1792,2
6350,2
4077,2
5331,2
4003,2
17836,2
11228,2
5596,2
6100,2
9465,2
10915,2
14225,2
18259,2
12890,2
14330,2
2671,2
10587,2
2901,2
13749,2
23,2
9616,2
11638,2
16358,2
16749,2
7822,2
10299,2
14587,2
17772,8
17772,2
154,2
330,2
3342,2
14640,2
11490,2
17327,2
4780,2
16888,2
2762,2
17234,2
10834,8
9209,9
9209,3
13050,3
9634,9
9634,3
3224,2
3224,9
15877,3
6518,2
9936,2
17281,2
6430,2
7456,2
11084,2
9144,2
15235,2
1238,2
9741,8
9741,2
3443,2
12083,2
16833,2
5354,8
5354,2
9418,2
6015,2
1575,2
18512,2
115,2
17919,2
1605,2
9698,2
5581,2
7482,2
10792,2
14161,2
3515,2
10075,2
9816,2
4213,2
2445,2
12410,2
16831,2
8088,2
9948,2
8131,2
12210,2
1476,2
4785,8
4785,2
16389,2
4234,2
14503,2
13193,2
2682,2
12218,2
1537,2
12430,2
9265,2
9265,8
17367,2
18468,2
7442,2
426,2
13128,2
9427,2
4455,2
4996,2
6502,2
10225,2
3956,2
7464,2
2678,2
13311,2
16607,2
5159,2
13125,2
4726,2
14379,2
13508,2
9355,2
9712,2
17726,2
16570,3
2004,3
15355,3
7215,2
11392,2
8949,2
3577,2
5132,2
3318,2
10541,2
9814,2
3704,2
15717,2
3677,2
4528,2
15932,2
12024,2
3103,2
10153,2
7887,2
4483,2
5151,2
1648,2
11924,2
4297,2
8421,2
13061,2
13980,2
8073,2
3301,2
5546,2
5778,2
3627,2
17808,2
17147,2
12973,2
18235,2
6245,2
230,2
8609,2
15774,2
12455,2
1433,2
10673,2
15038,2
9069,2
17355,2
14054,2
17604,2
17186,2
13418,2
1949,2
13933,2
5729,2
2776,2
1214,2
3773,2
15269,2
15286,2
8172,2
918,2
12492,2
2319,8
2319,2
13114,2
3662,2
14176,2
12491,2
14742,2
9282,2
1577,2
1524,2
5189,2
11511,2
745,2
9734,2
3669,2
11667,2
11667,8
4745,2
4114,8
8825,2
14193,2
2686,2
10804,2
6155,2
13445,2
13677,2
5094,2
5094,8
14015,8
14015,2
16110,2
15061,2
7849,2
9348,2
14658,2
7516,2
16529,2
9349,2
17546,2
3809,2
11918,2
3642,2
6238,2
13610,2
8656,2
3817,2
1244,2
3346,2
18262,2
15782,2
16458,2
8221,2
6338,2
4739,2
5793,2
18233,2
12774,2
12774,8
11484,2
15419,2
11064,2
1818,2
18548,2
16182,2
15230,2
13778,2
13619,2
13619,8
8748,2
1124,2
9498,2
9498,8
7942,2
11049,2
16955,2
500,2
10257,2
14497,2
4199,8
4199,2
3297,2
12742,2
4565,2
12600,2
17503,2
11077,2
14116,2
17485,2
4638,2
10656,2
17203,2
12300,2
11296,2
16565,2
4086,2
12793,2
14421,2
18212,2
5357,2
4246,2
9949,2
6045,2
12306,2
16188,2
2245,2
10302,2
16830,2
9433,2
12415,2
16183,2
6477,2
10251,2
259,2
869,2
7189,2
13572,2
15511,2
3029,2
7982,2
9763,2
9297,2
16484,2
13719,2
12787,2
16316,2
10232,2
7986,2
15363,2
10352,2
10623,2
2429,2
13697,2
15194,2
15918,2
2875,2
10787,8
12940,2
1290,2
3597,2
10507,8
14375,2
9914,2
61,2
5166,2
13264,2
5900,8
16975,2
9775,2
9872,2
10723,8
10723,2
3222,8
3222,2
7263,2
9183,2
14966,2
3552,2
10706,8
12827,2
16219,2
1752,2
17496,2
17315,8
17315,2
6120,8
6120,2
13120,8
13120,2
17766,2
17766,8
572,2
2366,2
2366,8
2297,2
2297,8
12998,2
920,2
9072,2
1672,2
11702,2
7873,2
7873,8
9927,8
9927,2
4807,8
4807,2
5990,2
13319,8
7241,2
9086,2
9086,8
15457,2
15457,8
18033,2
1336,2
3527,2
14338,2
8301,2
18286,8
7800,2
12955,2
11521,2
13037,2
5883,2
13471,2
14671,2
1013,2
4129,2
518,2
502,2
502,8
16435,2
2415,2
9904,2
16862,2
14417,2
2935,2
10274,2
11678,2
13118,2
1809,2
8492,2
13555,2
1099,2
5378,2
7767,2
16276,2
41,2
17224,2
6071,2
14955,2
3469,2
7441,2
12639,2
2304,2
4004,2
3862,2
5648,2
326,2
5762,2
8086,2
11433,2
7539,2
162,2
6177,2
7523,2
7229,2
3093,2
4981,2
2309,2
3444,2
14298,2
1733,2
9102,2
14769,2
17015,2
13727,2
18264,2
15056,2
356,2
16684,2
164,2
12730,2
15623,2
16708,2
8568,2
14871,8
14871,2
13557,2
2433,2
18385,2
9659,2
1734,2
10151,2
17303,2
9641,2
12144,2
5006,2
9211,2
2367,2
13802,2
17788,2
18241,2
4882,2
245,2
5582,8
5582,2
13275,2
4802,2
9054,2
7795,2
12964,2
10365,2
18054,2
6782,2
9248,2
1853,2
2868,2
8778,2
12623,2
10891,2
12917,2
15726,2
16428,2
285,2
4322,2
15080,2
4659,2
9525,2
8614,2
15759,2
7069,2
7069,8
9388,2
12272,2
12028,2
7100,2
17266,2
4371,2
7870,2
11523,2
8526,2
12435,2
16734,2
13027,2
1936,2
11047,2
13992,2
278,2
11575,2
16246,2
2887,2
5858,2
2328,2
14959,2
2823,2
3347,2
12583,8
12310,2
3751,8
7956,8
4433,8
17791,8
17791,2
16767,2
14686,8
14686,2
6192,8
1302,2
2827,2
10361,2
1412,2
8448,8
8448,2
43,2
14159,2
14372,2
9154,2
5024,2
3169,2
4825,2
2032,2
4909,2
12242,2
12907,2
6512,2
11621,2
11666,2
17956,2
8258,2
10779,2
6845,2
5985,2
9832,2
7032,2
16658,2
12930,2
16265,2
3416,2
8344,2
10619,2
1410,2
16061,2
16523,8
16523,2
559,2
17084,2
16849,2
11987,2
11987,8
4538,2
11573,2
7564,2
13644,2
7449,2
8439,2
2318,8
2318,2
12703,2
2151,2
4668,2
3042,2
5231,2
5424,2
18329,2
2060,2
5403,2
11541,2
5505,2
4518,2
15898,2
17428,2
15893,2
8916,2
4090,2
4567,2
4749,2
1892,2
5435,2
10863,2
1042,2
9633,8
9633,2
11040,2
1158,2
4182,2
13497,8
11689,2
5432,2
4980,2
14973,2
11716,2
11733,2
15651,2
17504,2
11984,2
10384,2
13858,2
10031,2
7393,2
9590,2
6786,2
6107,2
74,2
10032,2
2708,2
11940,2
5849,2
13316,2
8781,2
10101,2
410,2
5511,8
5511,2
16920,2
13554,2
15975,2
15393,2
6304,2
14104,2
8894,2
12007,2
16550,2
5550,2
2879,2
734,2
3320,2
958,2
6797,2
703,2
9365,2
8822,2
13649,2
14024,2
811,2
9475,2
9665,2
17030,2
15015,2
8244,2
1741,2
11649,2
1874,2
7979,2
6256,2
5226,2
13675,2
13675,8
10821,2
5786,2
4321,2
10579,2
12444,2
9645,2
10862,2
1287,2
6804,2
8295,2
11214,2
3030,2
7091,2
14596,2
8238,2
1223,8
1223,2
13133,2
14144,2
13437,2
12292,2
4383,2
2665,2
13782,2
12779,2
14386,2
9791,8
9791,2
10709,2
12659,2
16195,8
16195,2
14231,2
17613,8
17613,2
3489,2
5601,2
3033,2
11014,2
1077,2
644,2
12870,2
185,2
3160,2
6650,2
4914,2
14556,2
8664,2
14137,2
7154,2
483,2
9389,2
3728,2
18171,2
10565,2
15263,2
8265,2
13816,3
7993,9
7993,3
9759,9
9759,3
6661,3
6661,9
639,9
16253,3
16253,9
15044,9
15044,3
6434,2
6434,9
6271,9
6271,3
8918,9
4779,3
4779,9
7378,2
7378,9
7378,3
7378,5
7378,8
10725,2
8287,2
6084,2
14266,2
14266,8
641,2
641,8
17387,2
15795,2
161,2
4023,2
1750,2
10752,2
6761,2
17300,2
14204,2
4627,2
9226,2
335,2
2345,2
576,2
17662,2
7320,2
13476,8
13476,2
3096,2
12160,2
11170,2
1501,2
8766,2
11250,2
16631,2
18240,2
3039,2
7342,2
12027,2
2038,2
10965,2
15136,2
15066,2
4180,2
6229,2
14981,2
10311,2
3363,2
512,2
12617,2
17391,2
12047,2
8928,2
7793,2
6048,2
15002,2
6907,2
14235,2
6286,2
4289,2
2294,2
17682,2
7072,2
2391,2
2551,2
4017,2
8167,2
1975,2
1416,2
7623,2
15859,2
6866,2
7120,2
249,2
15109,2
16114,8
16114,2
8008,2
4270,2
17048,2
13355,2
2098,2
8686,2
15607,2
12619,2
12118,2
11641,2
4626,2
5351,2
15115,2
2778,2
9679,2
1032,2
14481,2
16080,2
5622,2
2657,2
8977,2
5840,2
14879,2
8061,2
444,2
9312,2
1887,2
3376,2
15262,2
10346,2
13628,2
13283,2
5812,2
12134,2
10000,2
8867,2
11175,2
152,2
8737,2
8387,2
13286,2
11310,2
14905,2
17739,2
3014,2
12672,2
15527,2
11333,2
12733,2
5496,3
9373,3
9373,8
9373,5
7561,3
6717,2
6944,3
6772,3
15237,3
13389,2
10499,3
9677,8
9677,5
9677,3
14869,2
5996,2
3240,2
8484,2
856,2
1673,2
7689,2
3690,2
2251,2
12945,2
14610,2
8547,2
8341,2
371,2
14257,2
6,2
10870,2
10870,8
12795,2
8795,2
1028,2
8550,2
18315,2
5127,2
10451,2
10309,2
17094,2
16000,2
3217,2
15930,2
6059,2
9251,8
9251,2
3835,2
4584,2
8932,2
18420,2
12906,2
13006,2
9850,2
6481,2
6039,2
16033,2
11932,2
17467,2
18461,8
11431,8
2106,8
2106,2
4031,8
1815,8
7971,8
7971,2
1923,8
2611,8
1905,2
2625,2
2122,2
15019,2
2218,2
15114,2
11731,2
11052,2
12966,2
18430,2
16699,2
13898,2
9855,2
12120,2
5751,2
10496,2
12921,2
9128,2
13109,2
11383,2
8306,2
4839,2
6400,2
16780,2
11167,2
8833,2
14089,8
4982,2
15444,2
195,2
6755,2
9793,2
15443,2
15443,8
16322,2
9708,2
2965,2
1172,2
5579,2
16271,2
8424,2
5123,2
669,2
11598,2
5313,2
3340,2
17313,2
630,2
351,2
17451,2
17451,8
14693,2
8948,2
10876,2
6930,2
9493,2
1490,2
17886,8
11223,2
5903,2
16531,2
3305,2
12223,2
5760,2
3168,2
10843,8
10843,2
9143,2
13410,2
13410,8
109,2
1764,2
1108,2
6673,2
13058,2
892,2
5246,2
13374,2
2710,2
671,2
17444,2
2478,2
18478,2
171,2
16583,2
10955,2
4818,2
10007,2
12038,2
6576,2
5394,2
7735,8
6322,8
6322,5
9151,8
2249,2
11923,2
14526,2
10884,8
15020,2
9431,2
18516,2
4519,2
10154,2
13086,2
13713,2
9437,2
13090,2
6864,8
6864,2
16535,8
17834,2
17834,8
10355,2
10355,8
3445,2
3445,8
9343,2
6116,8
6116,2
14117,2
14117,8
7095,2
281,2
17559,2
11652,8
15378,2
5014,2
10529,2
13242,2
12433,2
15905,2
18504,2
1991,2
10491,2
1664,2
14340,2
2007,2
11386,2
5137,2
15605,2
15254,2
7041,2
15422,2
6239,2
4971,2
73,2
15244,2
3928,2
10320,2
2559,2
9815,8
9815,2
2416,2
4504,8
4504,2
11946,2
11229,2
16109,2
1024,2
14522,2
10738,2
16811,2
15160,8
3485,8
4013,2
9952,2
18287,8
4588,2
4588,8
5294,2
5294,8
14277,8
2918,8
2918,2
18265,2
18265,8
1487,8
678,2
17201,2
16774,2
18455,2
5570,2
14855,2
1587,2
56,2
16394,2
7138,2
7138,8
17959,2
6670,2
12514,2
18284,2
14046,2
14046,8
7656,8
5847,2
17987,2
10140,2
10140,8
16228,2
3754,2
11800,2
5491,8
17331,2
12643,2
7671,2
1739,2
14437,2
14465,2
108,2
6260,2
4390,2
4475,2
4173,2
17565,2
3803,8
12898,2
4099,2
3024,8
4560,2
13854,2
17363,2
17363,8
10602,2
17346,2
1719,2
5082,2
18257,2
18103,2
24,2
15963,2
993,8
17642,2
9990,2
11553,2
7218,2
4310,2
4310,8
18031,2
18031,8
7521,2
6121,2
16958,2
5628,2
13276,2
17501,2
13706,2
7104,2
15496,2
6937,2
1578,2
16028,2
1438,8
3381,2
713,2
9531,2
16055,2
14589,2
638,2
2130,2
5194,2
10419,2
1081,2
14222,2
14143,2
8188,2
2736,2
8899,2
10121,2
3383,2
5984,2
2878,2
10852,2
3875,2
9615,2
15238,2
7380,2
16175,2
11756,2
868,2
6927,2
11669,2
12888,2
11713,2
18290,2
12006,2
8844,2
5653,2
14623,2
17920,2
15944,2
5613,2
680,2
9523,2
4481,2
9930,2
8196,2
3471,2
1869,2
6641,2
897,2
5944,2
18038,2
830,2
12965,2
16078,2
14031,2
15802,2
6069,2
3889,2
5619,2
11691,2
4680,2
2248,2
17146,2
10560,2
12533,2
5327,2
12355,2
8231,2
11957,2
4602,2
7974,2
10167,2
7375,2
9122,2
1047,2
6181,2
9472,2
18444,2
9068,2
14653,2
3315,2
16547,2
2288,2
10596,2
5442,2
4269,2
7250,2
3831,2
11241,2
5062,2
10055,2
10079,2
3070,2
8286,2
4838,2
1260,2
7266,2
8902,2
9621,2
8681,2
6233,2
13827,2
18523,2
15625,2
6713,2
343,2
13068,2
4692,2
1400,2
7416,2
2881,2
14314,2
11529,2
577,2
3934,2
3293,2
6963,2
16250,2
7421,2
3419,2
6985,2
9041,2
8184,2
7824,2
7314,2
10327,2
3838,2
14009,2
105,2
5136,2
17835,2
14293,2
15709,2
15904,2
8528,2
8395,2
4873,2
8321,2
1128,2
12534,2
6161,2
12822,2
3105,2
9152,2
3276,2
8574,2
16689,2
10076,2
11558,2
10522,2
3992,2
14118,2
10505,2
11287,2
3421,2
8790,2
12899,2
11248,2
13847,2
9367,2
7801,2
390,2
3711,2
13011,2
18172,2
2118,2
4571,2
2536,2
11159,2
4522,9
4522,3
989,9
989,3
3705,9
3705,3
12127,9
12127,3
1801,9
1801,3
17971,9
17971,3
2877,2
11219,2
5708,2
6157,2
9600,2
17644,2
5630,2
6272,2
6216,2
2831,2
10543,2
9865,2
1360,2
14234,2
443,2
12646,2
557,2
12094,2
7114,2
3128,2
11177,2
7485,2
4844,2
18275,2
11930,2
3989,2
5971,2
15366,2
1283,2
2336,2
2913,2
9902,2
16226,2
16386,2
1408,2
9182,2
4016,2
2694,2
4913,2
86,2
3543,2
16301,2
16868,2
9256,2
16334,2
8076,2
14352,2
11172,2
5211,2
3076,2
7843,2
10648,2
10889,2
11414,2
12759,2
2404,2
5501,2
17617,2
14262,2
12572,2
18487,2
9639,2
11384,2
1180,2
11258,2
18232,2
2700,2
7614,2
14064,2
13818,2
11999,2
3299,2
3092,2
5252,2
11978,2
11632,2
16541,2
8544,2
9014,2
14095,2
15549,2
17063,2
1627,2
6918,2
2846,2
7786,2
1432,2
10914,2
5090,2
13789,2
4227,2
2299,2
2084,2
9585,2
127,8
5810,2
18122,2
18526,2
13707,2
4681,2
11089,2
2780,2
14107,2
10558,2
6367,2
1784,2
6584,2
17677,2
14282,2
16011,8
649,2
11009,2
6652,2
2801,2
9701,8
9701,2
871,2
11057,2
15380,2
15380,8
10280,2
10280,8
16113,2
16113,8
10849,2
13565,2
14848,8
3405,2
3666,2
15737,2
11401,2
14566,2
9964,2
9909,2
1565,2
3724,3
18149,3
5710,3
882,3
9227,3
9227,8
14256,8
5669,2
5669,8
14847,2
5962,2
4632,8
4632,2
2027,2
13580,2
10963,2
16711,2
4367,2
16176,2
3084,2
18073,2
7848,2
3007,2
4735,2
4925,2
1075,2
1199,2
5185,2
3170,2
4214,2
7332,8
7332,2
14085,8
7112,2
7112,8
7238,2
7238,8
18108,2
18108,8
11769,8
7747,2
9107,2
9341,8
11711,8
11711,2
5145,2
13360,2
14970,2
14970,8
5860,2
13546,2
13546,8
3898,2
14093,2
11035,2
11349,2
6031,2
9474,2
11380,2
6677,2
7281,2
17990,2
10160,2
2994,2
8282,2
10174,2
2495,2
1499,2
923,2
11,2
10801,2
9591,2
4109,2
6568,2
1534,2
17737,8
14174,2
13486,8
14967,8
17446,8
6665,8
3900,8
4226,8
15258,8
875,8
1009,2
3020,2
12594,2
13380,2
17145,2
279,2
6499,2
1985,2
16039,2
5920,2
13101,2
3175,2
13021,2
955,2
488,2
10083,2
3506,2
9362,2
15431,2
5956,2
11462,2
14719,2
4342,2
14199,2
11505,2
6349,2
12531,2
677,2
1323,2
4868,2
17424,2
7478,2
859,2
12664,2
8161,2
2061,2
246,8
7950,2
17608,8
17608,2
5646,2
2206,2
3914,2
3441,2
11267,2
8989,2
1910,2
17977,2
148,2
9191,2
9880,2
9412,2
10586,2
898,2
14098,2
8791,2
3981,2
6862,8
8597,2
10372,2
3996,2
1114,2
17906,2
1450,2
11962,2
12010,2
10720,2
14733,2
3272,2
2564,2
8442,2
10923,2
1604,2
3254,2
8293,2
10776,2
1397,2
7431,2
16442,2
16924,2
18226,2
3893,2
10682,2
6988,2
17073,2
5072,2
6136,2
7056,2
14766,2
13127,2
8236,2
4793,2
11342,2
14690,2
4510,2
4015,2
16293,2
2788,2
18245,2
17989,2
12813,2
3802,2
8788,2
3941,2
354,2
6674,2
16165,2
6574,8
6574,2
1274,2
5514,2
14319,2
1271,2
7616,2
5399,2
1783,2
4306,2
12713,2
14633,2
10637,2
13247,2
18431,2
15489,2
13421,8
14801,2
18472,2
13245,2
10025,2
10823,2
1424,2
1357,2
2477,2
18129,2
5277,2
15112,2
12701,2
4127,2
2289,2
18234,2
3012,2
5222,2
10952,2
10223,2
14694,2
17244,2
4883,2
16903,2
17297,2
8911,2
10498,2
16659,2
13366,2
14302,2
13122,2
9270,2
13617,2
11270,2
801,2
16683,2
15664,2
7796,2
12092,2
13180,2
13213,2
15260,2
9813,2
16932,2
8151,8
4438,2
4438,8
8429,2
8491,2
3358,2
18392,2
1058,2
13,2
11701,2
4727,2
12712,2
4783,2
4586,2
16294,2
9140,2
1954,2
17413,2
9545,2
7677,2
3263,2
12835,2
11104,2
1311,2
2990,2
2990,8
1148,2
17558,2
11413,2
8809,2
8888,2
9244,2
17430,2
9555,2
9536,2
2534,2
6805,2
3075,2
9602,2
2189,8
11232,2
5329,2
5329,8
11203,2
15467,2
8345,2
1754,8
7344,2
15875,2
15875,8
11582,2
6143,2
12241,8
2051,2
9932,2
1838,2
9635,2
13669,2
12647,2
14681,2
1661,2
1517,2
17380,8
7548,8
7548,2
16908,2
10893,2
2520,2
5627,2
15245,2
3812,2
14081,2
10054,2
12841,2
12608,8
18507,2
9094,2
6001,2
16877,2
8865,8
17088,8
17088,2
16753,2
5540,2
6842,2
17991,2
8441,2
3038,2
3853,2
15514,2
1281,2
2129,2
12653,2
5175,8
11277,8
3418,8
3418,2
3244,2
18400,8
16327,2
18515,8
18515,2
4434,2
1662,8
1662,2
11562,2
16589,8
16589,2
508,8
548,2
12649,2
7888,8
14056,2
13031,2
8374,2
12346,2
15299,8
15299,2
7960,8
7960,2
9202,2
2479,2
10866,2
12460,2
6962,8
6962,2
4606,2
16838,2
16838,8
17628,8
9886,2
12386,8
12386,2
18469,2
15847,2
9167,2
17571,2
17181,8
18450,2
1442,2
1442,8
494,2
7487,2
7487,8
15786,2
15786,8
11585,2
3592,8
3592,2
17717,8
17717,2
13427,2
13427,8
8485,2
16073,2
4607,2
4607,8
804,2
5391,2
13779,2
1632,2
10277,2
4931,2
7708,2
18002,2
9153,2
9192,2
7554,2
13969,2
10344,8
10344,2
10624,2
15142,2
14617,2
6382,2
13785,2
10692,2
11922,2
6236,2
18193,2
15215,2
17631,2
1948,2
5548,2
1531,2
12963,2
12963,8
431,2
8245,2
8245,8
4261,2
4261,8
17520,2
17520,8
16594,2
1712,2
11574,2
9783,2
16501,2
8607,2
14754,2
2493,2
12908,2
14183,2
3450,2
3246,2
9629,2
6702,2
9905,2
2692,2
15395,2
11715,2
6943,2
6943,8
10282,2
4742,2
11943,2
2300,2
615,2
14518,2
1071,2
13521,2
15523,2
6282,2
14260,2
361,2
17972,2
6047,2
3378,2
1723,2
2630,2
9622,2
15838,2
299,2
14753,2
13893,2
7230,2
4201,2
11350,2
14404,2
2460,2
3328,2
3328,8
349,2
1889,2
13097,2
14776,2
1660,2
11936,2
14491,2
8734,2
4410,2
13757,2
232,2
784,2
3657,2
17258,2
15773,2
651,2
4810,2
18346,2
984,2
1883,2
7422,2
2350,2
3523,2
715,2
2040,2
3771,2
1891,2
10877,2
447,2
6099,2
6000,2
17914,8
17914,2
609,2
5625,2
7079,2
1682,2
14354,2
14898,2
16543,2
8753,2
8070,2
7131,2
12448,2
9207,2
16111,2
1925,2
14637,2
4759,2
7048,2
17328,2
14348,2
6910,2
12972,2
5772,2
3518,2
13069,2
4917,2
4063,2
9124,2
8934,8
8934,2
917,2
16656,2
8755,2
9823,2
18352,2
1210,2
9173,2
9279,2
14023,2
17624,2
5865,2
14750,2
1094,2
16488,2
7760,2
17609,2
12810,2
9394,2
15460,2
14688,2
16798,2
6511,2
14763,2
10605,2
8103,2
12816,2
3322,2
10056,2
6789,2
7961,2
8618,2
5888,2
15807,2
44,2
1217,2
15223,2
11081,2
6540,2
2807,2
2779,2
15636,2
14608,2
1862,2
17988,2
12920,2
12711,2
15349,2
7097,2
17761,2
15332,2
6853,2
5428,2
18310,2
7722,2
18333,2
1928,2
1250,2
12031,2
6315,8
6315,2
8010,2
440,2
18025,8
18025,2
16661,2
7837,8
5373,2
682,2
17238,2
7512,2
1129,2
17319,2
8876,2
14442,2
4446,2
2951,2
14227,2
11721,2
18181,2
1542,2
16453,2
15014,2
11318,2
11402,2
8993,2
3107,2
1898,2
3591,2
4903,2
5039,2
5482,2
8291,2
11085,2
9657,2
3312,2
5770,2
5343,2
18452,2
31,2
18186,2
17254,2
347,8
347,2
1292,2
3483,2
9017,2
16815,2
2815,2
8994,2
3277,2
6026,8
6026,2
5386,2
14322,2
13010,2
8658,2
8687,2
2623,2
15259,2
18481,2
11123,2
15907,2
15342,2
13607,2
16854,2
13141,2
8394,2
13085,2
3703,2
15749,2
6559,2
2904,2
16732,2
11190,2
8515,2
18283,2
13325,2
9726,2
10053,2
2064,2
10442,2
1089,2
3508,2
8137,2
11868,2
13978,2
15334,2
16257,2
756,2
5831,2
10291,2
16374,2
6354,2
15091,2
11751,2
17997,2
973,2
15530,2
3903,2
4404,2
16241,2
16341,2
5686,8
5686,2
2893,8
2893,2
12716,2
10413,2
17998,2
16662,2
6335,2
2725,2
11880,2
11334,2
10810,2
1843,2
9668,2
14663,2
6330,2
5823,2
4280,2
4340,2
12271,2
10469,2
11044,2
7089,2
6425,2
5,2
9080,2
304,2
13875,2
15990,2
15985,2
16391,2
3071,2
17182,2
7988,2
18532,2
17734,2
11273,2
4808,2
1976,2
15131,2
12974,2
3576,2
13053,2
9532,2
5746,2
5746,8
13102,2
16486,2
2113,2
14635,2
7044,2
5780,2
8496,2
468,2
10316,2
12429,2
879,2
6669,2
12019,2
10368,2
13293,2
18260,2
15638,2
13857,2
8030,2
15267,2
9604,2
12931,2
120,2
1729,2
1729,8
