id,severity_type
154,2
330,2
3342,4
14640,1
11490,1
17327,1
4780,2
16888,4
2762,1
17234,2
10834,1
9209,1
13050,4
9634,4
3224,1
15877,4
6518,1
9936,1
17281,4
6430,2
7456,1
11084,1
9144,2
15235,2
1238,1
9741,1
3443,2
12083,2
16833,1
5354,2
9418,1
6015,1
1575,1
18512,2
115,2
17919,1
1605,1
9698,4
5581,4
7482,2
10792,1
14161,2
3515,1
10075,4
9816,1
4213,2
2445,2
12410,4
16831,2
8088,2
9948,2
8131,2
12210,2
1476,4
4785,2
16389,4
4234,2
14503,2
13193,2
2682,2
12218,2
1537,2
12430,2
9265,1
17367,2
18468,1
7442,2
426,2
13128,4
9427,4
4455,2
4996,2
6502,4
10225,2
3956,1
7464,2
2678,4
13311,2
16607,2
5159,2
13125,2
4726,2
14379,2
13508,2
9355,4
9712,2
17726,4
16570,4
2004,4
15355,5
7215,2
11392,2
8949,1
3577,2
5132,2
3318,2
10541,2
9814,2
3704,2
15717,2
3677,4
4528,2
15932,2
12024,2
3103,2
10153,2
7887,2
4483,2
5151,2
1648,2
11924,2
4297,2
8421,2
13061,2
13980,4
8073,2
3301,2
5546,4
5778,4
3627,2
17808,2
17147,2
12973,2
18235,2
6245,2
230,2
8609,2
15774,2
12455,2
1433,2
10673,2
15038,4
9069,4
17355,2
14054,2
17604,2
17186,2
13418,4
1949,2
13933,2
5729,4
2776,4
1214,2
3773,2
15269,2
15286,2
8172,4
918,2
12492,2
2319,1
13114,2
3662,2
14176,1
12491,1
14742,4
9282,2
1577,1
1524,2
5189,4
11511,4
745,2
9734,2
3669,4
11667,1
4745,1
4114,1
8825,1
14193,2
2686,1
10804,1
6155,4
13445,1
13677,2
5094,1
14015,2
16110,4
15061,2
7849,4
9348,2
14658,1
7516,2
16529,2
9349,2
17546,2
3809,4
11918,2
3642,4
6238,2
13610,1
8656,4
3817,2
1244,2
3346,2
18262,1
15782,2
16458,2
8221,2
6338,2
4739,2
5793,2
18233,2
12774,2
11484,2
15419,4
11064,2
1818,2
18548,2
16182,2
15230,1
13778,1
13619,1
8748,2
1124,2
9498,1
7942,2
11049,1
16955,2
500,4
10257,2
14497,2
4199,2
3297,2
12742,2
4565,2
12600,2
17503,2
11077,2
14116,1
17485,1
4638,2
10656,2
17203,4
12300,2
11296,2
16565,2
4086,4
12793,1
14421,4
18212,2
5357,2
4246,4
9949,2
6045,2
12306,2
16188,2
2245,4
10302,2
16830,2
9433,1
12415,2
16183,2
6477,2
10251,2
259,4
869,4
7189,1
13572,2
15511,2
3029,2
7982,4
9763,4
9297,2
16484,2
13719,4
12787,2
16316,2
10232,1
7986,2
15363,4
10352,2
10623,2
2429,2
13697,2
15194,2
15918,2
2875,2
10787,2
12940,2
1290,4
3597,1
10507,2
14375,1
9914,1
61,2
5166,4
13264,2
5900,4
16975,1
9775,2
9872,1
10723,1
3222,1
7263,4
9183,2
14966,4
3552,1
10706,2
12827,2
16219,2
1752,2
17496,1
17315,1
6120,1
13120,1
17766,1
572,2
2366,1
2297,2
12998,2
920,2
9072,2
1672,2
11702,2
7873,1
9927,1
4807,2
5990,2
13319,1
7241,4
9086,1
15457,1
18033,4
1336,4
3527,2
14338,2
8301,2
18286,1
7800,2
12955,2
11521,2
13037,2
5883,2
13471,1
14671,1
1013,1
4129,1
518,1
502,1
16435,1
2415,4
9904,2
16862,4
14417,1
2935,4
10274,1
11678,1
13118,2
1809,2
8492,1
13555,2
1099,2
5378,4
7767,2
16276,2
41,2
17224,4
6071,2
14955,2
3469,2
7441,2
12639,2
2304,2
4004,2
3862,2
5648,2
326,2
5762,2
8086,2
11433,2
7539,2
162,2
6177,2
7523,2
7229,2
3093,2
4981,2
2309,2
3444,4
14298,4
1733,2
9102,2
14769,2
17015,4
13727,2
18264,2
15056,2
356,1
16684,1
164,1
12730,4
15623,2
16708,2
8568,2
14871,2
13557,2
2433,4
18385,2
9659,2
1734,2
10151,2
17303,4
9641,2
12144,2
5006,2
9211,2
2367,2
13802,1
17788,2
18241,4
4882,2
245,1
5582,1
13275,4
4802,2
9054,2
7795,2
12964,2
10365,2
18054,2
6782,1
9248,4
1853,4
2868,2
8778,2
12623,4
10891,2
12917,2
15726,2
16428,1
285,1
4322,4
15080,1
4659,2
9525,2
8614,2
15759,2
7069,2
9388,4
12272,2
12028,2
7100,2
17266,2
4371,2
7870,2
11523,4
8526,4
12435,2
16734,2
13027,2
1936,2
11047,2
13992,2
278,2
11575,2
16246,2
2887,2
5858,2
2328,2
14959,2
2823,2
3347,2
12583,2
12310,1
3751,1
7956,1
4433,1
17791,1
16767,1
14686,1
6192,1
1302,2
2827,1
10361,1
1412,2
8448,2
43,2
14159,4
14372,2
9154,2
5024,2
3169,2
4825,2
2032,4
4909,2
12242,4
12907,2
6512,4
11621,4
11666,2
17956,2
8258,2
10779,2
6845,2
5985,2
9832,2
7032,2
16658,2
12930,2
16265,2
3416,2
8344,2
10619,2
1410,2
16061,1
16523,1
559,4
17084,4
16849,1
11987,1
4538,1
11573,2
7564,2
13644,4
7449,2
8439,1
2318,1
12703,1
2151,2
4668,1
3042,4
5231,4
5424,2
18329,4
2060,1
5403,1
11541,2
5505,4
4518,2
15898,2
17428,2
15893,1
8916,2
4090,1
4567,1
4749,1
1892,4
5435,2
10863,2
1042,2
9633,2
11040,2
1158,1
4182,4
13497,1
11689,2
5432,2
4980,1
14973,1
11716,2
11733,2
15651,2
17504,1
11984,2
10384,2
13858,2
10031,1
7393,4
9590,2
6786,2
6107,4
74,2
10032,4
2708,1
11940,4
5849,2
13316,4
8781,2
10101,2
410,2
5511,2
16920,2
13554,4
15975,2
15393,2
6304,2
14104,2
8894,2
12007,2
16550,2
5550,2
2879,1
734,2
3320,2
958,2
6797,2
703,2
9365,2
8822,2
13649,2
14024,2
811,2
9475,1
9665,2
17030,1
15015,2
8244,2
1741,2
11649,2
1874,2
7979,2
6256,2
5226,1
13675,2
10821,4
5786,4
4321,2
10579,2
12444,2
9645,2
10862,2
1287,2
6804,2
8295,1
11214,4
3030,1
7091,2
14596,2
8238,2
1223,2
13133,2
14144,2
13437,2
12292,2
4383,1
2665,2
13782,1
12779,2
14386,1
9791,2
10709,2
12659,1
16195,1
14231,2
17613,2
3489,2
5601,1
3033,2
11014,2
1077,2
644,2
12870,1
185,1
3160,2
6650,2
4914,2
14556,1
8664,2
14137,2
7154,1
483,2
9389,2
3728,4
18171,2
10565,4
15263,1
8265,2
13816,5
7993,1
9759,1
6661,1
639,1
16253,1
15044,1
6434,1
6271,1
8918,1
4779,5
7378,1
10725,1
8287,2
6084,2
14266,1
641,2
17387,4
15795,2
161,2
4023,2
1750,1
10752,2
6761,1
17300,2
14204,2
4627,1
9226,2
335,2
2345,2
576,2
17662,2
7320,2
13476,1
3096,2
12160,4
11170,4
1501,2
8766,2
11250,2
16631,2
18240,2
3039,1
7342,2
12027,2
2038,2
10965,2
15136,2
15066,2
4180,2
6229,2
14981,2
10311,2
3363,2
512,2
12617,4
17391,2
12047,2
8928,2
7793,2
6048,4
15002,1
6907,1
14235,2
6286,1
4289,2
2294,2
17682,2
7072,2
2391,2
2551,2
4017,4
8167,2
1975,2
1416,4
7623,4
15859,2
6866,2
7120,1
249,2
15109,4
16114,1
8008,1
4270,2
17048,1
13355,2
2098,2
8686,1
15607,1
12619,4
12118,2
11641,2
4626,2
5351,4
15115,2
2778,4
9679,4
1032,2
14481,2
16080,4
5622,2
2657,2
8977,2
5840,2
14879,2
8061,4
444,2
9312,4
1887,2
3376,2
15262,2
10346,2
13628,2
13283,2
5812,4
12134,4
10000,2
8867,2
11175,2
152,1
8737,2
8387,4
13286,4
11310,2
14905,2
17739,2
3014,4
12672,4
15527,2
11333,2
12733,2
5496,4
9373,1
7561,4
6717,1
6944,4
6772,4
15237,5
13389,1
10499,4
9677,1
14869,2
5996,2
3240,2
8484,1
856,2
1673,1
7689,2
3690,1
2251,4
12945,1
14610,4
8547,2
8341,1
371,1
14257,2
6,2
10870,1
12795,2
8795,2
1028,1
8550,4
18315,2
5127,4
10451,4
10309,4
17094,4
16000,2
3217,1
15930,4
6059,2
9251,1
3835,2
4584,4
8932,4
18420,4
12906,2
13006,4
9850,4
6481,2
6039,2
16033,1
11932,4
17467,2
18461,1
11431,1
2106,1
4031,1
1815,1
7971,1
1923,1
2611,1
1905,2
2625,2
2122,2
15019,4
2218,2
15114,2
11731,2
11052,4
12966,2
18430,2
16699,2
13898,2
9855,2
12120,2
5751,2
10496,4
12921,2
9128,1
13109,2
11383,1
8306,4
4839,2
6400,2
16780,2
11167,4
8833,2
14089,1
4982,2
15444,2
195,1
6755,4
9793,2
15443,1
16322,1
9708,2
2965,1
1172,2
5579,2
16271,1
8424,2
5123,2
669,2
11598,2
5313,2
3340,4
17313,2
630,2
351,2
17451,1
14693,1
8948,2
10876,2
6930,2
9493,2
1490,1
17886,2
11223,2
5903,2
16531,2
3305,4
12223,2
5760,2
3168,2
10843,1
9143,1
13410,2
109,1
1764,2
1108,1
6673,2
13058,4
892,2
5246,4
13374,2
2710,2
671,4
17444,4
2478,2
18478,2
171,2
16583,1
10955,2
4818,2
10007,2
12038,2
6576,2
5394,1
7735,2
6322,1
9151,1
2249,1
11923,2
14526,1
10884,2
15020,1
9431,4
18516,2
4519,4
10154,2
13086,1
13713,2
9437,2
13090,2
6864,1
16535,1
17834,1
10355,1
3445,1
9343,2
6116,1
14117,1
7095,1
281,2
17559,1
11652,2
15378,2
5014,2
10529,2
13242,2
12433,2
15905,2
18504,2
1991,2
10491,2
1664,2
14340,4
2007,2
11386,2
5137,1
15605,1
15254,2
7041,1
15422,1
6239,2
4971,4
73,4
15244,2
3928,1
10320,2
2559,2
9815,1
2416,2
4504,1
11946,2
11229,4
16109,4
1024,4
14522,2
10738,2
16811,2
15160,1
3485,2
4013,1
9952,1
18287,1
4588,1
5294,1
14277,1
2918,1
18265,1
1487,1
678,2
17201,2
16774,2
18455,2
5570,2
14855,2
1587,2
56,1
16394,1
7138,1
17959,4
6670,2
12514,2
18284,2
14046,1
7656,2
5847,1
17987,4
10140,2
16228,2
3754,4
11800,2
5491,1
17331,1
12643,4
7671,2
1739,2
14437,4
14465,4
108,2
6260,2
4390,1
4475,2
4173,2
17565,2
3803,4
12898,4
4099,4
3024,1
4560,2
13854,1
17363,2
10602,2
17346,4
1719,4
5082,2
18257,2
18103,2
24,4
15963,2
993,2
17642,2
9990,2
11553,2
7218,2
4310,1
18031,2
7521,2
6121,4
16958,2
5628,4
13276,2
17501,2
13706,2
7104,2
15496,2
6937,2
1578,2
16028,2
1438,1
3381,4
713,2
9531,2
16055,2
14589,4
638,2
2130,1
5194,4
10419,2
1081,2
14222,2
14143,2
8188,2
2736,2
8899,2
10121,2
3383,4
5984,2
2878,2
10852,2
3875,2
9615,2
15238,2
7380,2
16175,2
11756,2
868,2
6927,2
11669,2
12888,2
11713,2
18290,2
12006,1
8844,2
5653,2
14623,2
17920,2
15944,2
5613,2
680,2
9523,2
4481,2
9930,2
8196,2
3471,2
1869,2
6641,2
897,2
5944,2
18038,2
830,2
12965,2
16078,2
14031,2
15802,2
6069,2
3889,2
5619,2
11691,2
4680,1
2248,2
17146,2
10560,2
12533,2
5327,2
12355,2
8231,2
11957,2
4602,2
7974,2
10167,2
7375,2
9122,2
1047,2
6181,2
9472,2
18444,2
9068,2
14653,2
3315,2
16547,4
2288,2
10596,2
5442,2
4269,2
7250,2
3831,2
11241,2
5062,2
10055,2
10079,2
3070,2
8286,2
4838,2
1260,2
7266,2
8902,2
9621,2
8681,2
6233,2
13827,2
18523,2
15625,2
6713,2
343,2
13068,2
4692,2
1400,2
7416,2
2881,2
14314,2
11529,2
577,2
3934,2
3293,2
6963,4
16250,2
7421,1
3419,2
6985,2
9041,4
8184,2
7824,1
7314,2
10327,4
3838,2
14009,4
105,2
5136,2
17835,2
14293,2
15709,2
15904,2
8528,2
8395,2
4873,2
8321,1
1128,1
12534,2
6161,2
12822,2
3105,2
9152,2
3276,1
8574,4
16689,4
10076,2
11558,2
10522,2
3992,1
14118,2
10505,2
11287,2
3421,2
8790,2
12899,4
11248,2
13847,2
9367,2
7801,2
390,2
3711,2
13011,2
18172,1
2118,2
4571,2
2536,2
11159,1
4522,5
989,4
3705,4
12127,5
1801,4
17971,5
2877,1
11219,1
5708,1
6157,1
9600,1
17644,1
5630,1
6272,1
6216,1
2831,2
10543,2
9865,2
1360,2
14234,1
443,1
12646,2
557,2
12094,2
7114,2
3128,2
11177,2
7485,2
4844,1
18275,2
11930,2
3989,2
5971,2
15366,2
1283,2
2336,2
2913,2
9902,2
16226,1
16386,2
1408,2
9182,2
4016,2
2694,2
4913,2
86,2
3543,2
16301,2
16868,2
9256,2
16334,2
8076,2
14352,2
11172,2
5211,2
3076,2
7843,2
10648,2
10889,2
11414,2
12759,2
2404,2
5501,2
17617,2
14262,2
12572,2
18487,2
9639,2
11384,2
1180,2
11258,2
18232,2
2700,2
7614,2
14064,1
13818,2
11999,1
3299,1
3092,1
5252,1
11978,2
11632,2
16541,2
8544,2
9014,2
14095,2
15549,2
17063,4
1627,1
6918,2
2846,2
7786,2
1432,4
10914,2
5090,4
13789,2
4227,4
2299,2
2084,2
9585,1
127,4
5810,2
18122,2
18526,2
13707,2
4681,2
11089,2
2780,4
14107,2
10558,1
6367,4
1784,4
6584,2
17677,2
14282,2
16011,4
649,2
11009,4
6652,2
2801,1
9701,1
871,2
11057,4
15380,1
10280,1
16113,1
10849,2
13565,4
14848,2
3405,1
3666,2
15737,4
11401,1
14566,2
9964,2
9909,2
1565,1
3724,4
18149,4
5710,4
882,5
9227,1
14256,1
5669,2
14847,2
5962,2
4632,1
2027,2
13580,4
10963,2
16711,2
4367,2
16176,4
3084,2
18073,2
7848,2
3007,2
4735,2
4925,2
1075,2
1199,2
5185,2
3170,2
4214,2
7332,1
14085,1
7112,1
7238,2
18108,1
11769,1
7747,2
9107,2
9341,4
11711,2
5145,4
13360,1
14970,1
5860,2
13546,1
3898,1
14093,4
11035,2
11349,1
6031,2
9474,4
11380,2
6677,2
7281,1
17990,4
10160,1
2994,2
8282,2
10174,2
2495,2
1499,4
923,2
11,2
10801,4
9591,4
4109,2
6568,2
1534,2
17737,1
14174,1
13486,1
14967,1
17446,1
6665,1
3900,1
4226,1
15258,2
875,1
1009,1
3020,2
12594,2
13380,2
17145,1
279,4
6499,2
1985,2
16039,2
5920,2
13101,2
3175,2
13021,2
955,1
488,4
10083,2
3506,4
9362,1
15431,1
5956,2
11462,1
14719,1
4342,1
14199,4
11505,2
6349,1
12531,4
677,1
1323,1
4868,4
17424,2
7478,1
859,1
12664,1
8161,4
2061,2
246,1
7950,4
17608,1
5646,4
2206,1
3914,1
3441,1
11267,2
8989,1
1910,2
17977,1
148,1
9191,2
9880,1
9412,2
10586,1
898,4
14098,4
8791,4
3981,1
6862,1
8597,1
10372,2
3996,2
1114,2
17906,2
1450,4
11962,4
12010,2
10720,4
14733,2
3272,2
2564,1
8442,2
10923,2
1604,2
3254,4
8293,4
10776,2
1397,4
7431,2
16442,2
16924,2
18226,2
3893,2
10682,4
6988,2
17073,2
5072,2
6136,2
7056,4
14766,2
13127,2
8236,2
4793,2
11342,2
14690,2
4510,2
4015,2
16293,2
2788,1
18245,2
17989,2
12813,2
3802,2
8788,4
3941,2
354,2
6674,2
16165,2
6574,1
1274,2
5514,1
14319,2
1271,4
7616,2
5399,2
1783,1
4306,2
12713,4
14633,1
10637,1
13247,2
18431,2
15489,2
13421,1
14801,2
18472,2
13245,4
10025,4
10823,2
1424,2
1357,2
2477,4
18129,2
5277,2
15112,4
12701,2
4127,1
2289,2
18234,2
3012,2
5222,2
10952,4
10223,4
14694,2
17244,1
4883,2
16903,2
17297,2
8911,2
10498,2
16659,2
13366,4
14302,2
13122,4
9270,1
13617,2
11270,2
801,4
16683,4
15664,4
7796,2
12092,2
13180,2
13213,4
15260,4
9813,4
16932,2
8151,1
4438,1
8429,4
8491,4
3358,1
18392,2
1058,2
13,2
11701,2
4727,2
12712,4
4783,4
4586,4
16294,4
9140,2
1954,4
17413,2
9545,2
7677,4
3263,2
12835,2
11104,2
1311,4
2990,1
1148,1
17558,4
11413,4
8809,2
8888,2
9244,2
17430,1
9555,1
9536,2
2534,2
6805,2
3075,2
9602,2
2189,1
11232,1
5329,1
11203,2
15467,4
8345,1
1754,1
7344,2
15875,1
11582,2
6143,1
12241,2
2051,2
9932,4
1838,4
9635,1
13669,4
12647,4
14681,4
1661,2
1517,2
17380,2
7548,1
16908,4
10893,2
2520,4
5627,4
15245,2
3812,2
14081,2
10054,2
12841,2
12608,1
18507,4
9094,2
6001,2
16877,1
8865,1
17088,2
16753,4
5540,2
6842,2
17991,2
8441,2
3038,2
3853,2
15514,2
1281,2
2129,2
12653,2
5175,1
11277,2
3418,1
3244,4
18400,1
16327,4
18515,1
4434,1
1662,1
11562,1
16589,1
508,1
548,2
12649,2
7888,1
14056,4
13031,2
8374,2
12346,4
15299,1
7960,1
9202,1
2479,2
10866,1
12460,1
6962,1
4606,1
16838,1
17628,1
9886,1
12386,1
18469,1
15847,1
9167,1
17571,1
17181,1
18450,1
1442,3
494,3
7487,3
15786,3
11585,4
3592,4
17717,4
13427,1
8485,1
16073,2
4607,1
804,1
5391,2
13779,1
1632,2
10277,2
4931,4
7708,2
18002,4
9153,2
9192,2
7554,2
13969,2
10344,1
10624,1
15142,2
14617,1
6382,4
13785,2
10692,2
11922,4
6236,2
18193,2
15215,2
17631,2
1948,2
5548,1
1531,2
12963,1
431,1
8245,1
4261,1
17520,1
16594,2
1712,2
11574,4
9783,2
16501,2
8607,2
14754,2
2493,2
12908,1
14183,1
3450,1
3246,2
9629,2
6702,2
9905,2
2692,2
15395,4
11715,2
6943,2
10282,2
4742,1
11943,2
2300,4
615,2
14518,2
1071,2
13521,2
15523,2
6282,2
14260,2
361,2
17972,2
6047,2
3378,2
1723,2
2630,1
9622,2
15838,2
299,2
14753,2
13893,2
7230,2
4201,2
11350,2
14404,2
2460,2
3328,2
349,2
1889,2
13097,2
14776,2
1660,2
11936,2
14491,2
8734,2
4410,2
13757,2
232,2
784,2
3657,2
17258,2
15773,2
651,2
4810,2
18346,2
984,2
1883,2
7422,2
2350,2
3523,2
715,2
2040,2
3771,2
1891,2
10877,2
447,1
6099,2
6000,2
17914,1
609,2
5625,4
7079,1
1682,2
14354,2
14898,4
16543,2
8753,2
8070,2
7131,1
12448,2
9207,2
16111,2
1925,1
14637,2
4759,2
7048,1
17328,4
14348,2
6910,4
12972,2
5772,2
3518,1
13069,2
4917,1
4063,2
9124,2
8934,2
917,2
16656,2
8755,2
9823,2
18352,4
1210,1
9173,2
9279,4
14023,2
17624,2
5865,2
14750,2
1094,2
16488,2
7760,2
17609,2
12810,1
9394,4
15460,3
14688,2
16798,2
6511,2
14763,2
10605,2
8103,2
12816,1
3322,2
10056,2
6789,2
7961,2
8618,2
5888,2
15807,2
44,2
1217,2
15223,2
11081,2
6540,2
2807,1
2779,2
15636,2
14608,2
1862,2
17988,2
12920,2
12711,2
15349,2
7097,2
17761,2
15332,2
6853,2
5428,2
18310,2
7722,2
18333,1
1928,1
1250,2
12031,2
6315,2
8010,4
440,1
18025,1
16661,1
7837,1
5373,2
682,2
17238,2
7512,2
1129,2
17319,2
8876,1
14442,1
4446,2
2951,2
14227,2
11721,2
18181,2
1542,2
16453,2
15014,2
11318,2
11402,2
8993,1
3107,2
1898,2
3591,2
4903,2
5039,2
5482,2
8291,2
11085,2
9657,2
3312,2
5770,2
5343,2
18452,2
31,2
18186,2
17254,1
347,2
1292,1
3483,2
9017,4
16815,1
2815,2
8994,2
3277,2
6026,1
5386,2
14322,2
13010,2
8658,2
8687,2
2623,2
15259,2
18481,1
11123,2
15907,2
15342,2
13607,4
16854,2
13141,1
8394,2
13085,2
3703,4
15749,2
6559,2
2904,2
16732,2
11190,2
8515,1
18283,4
13325,2
9726,2
10053,4
2064,2
10442,2
1089,2
3508,2
8137,2
11868,1
13978,4
15334,2
16257,1
756,2
5831,1
10291,2
16374,2
6354,2
15091,2
11751,2
17997,2
973,2
15530,2
3903,1
4404,2
16241,2
16341,2
5686,1
2893,1
12716,2
10413,2
17998,2
16662,2
6335,1
2725,2
11880,2
11334,2
10810,2
1843,2
9668,2
14663,2
6330,2
5823,2
4280,2
4340,2
12271,2
10469,2
11044,2
7089,2
6425,2
5,2
9080,2
304,2
13875,4
15990,2
15985,2
16391,2
3071,2
17182,2
7988,4
18532,2
17734,2
11273,2
4808,2
1976,2
15131,2
12974,2
3576,2
13053,2
9532,4
5746,1
13102,2
16486,2
2113,1
14635,2
7044,4
5780,4
8496,2
468,2
10316,2
12429,2
879,2
6669,2
12019,2
10368,2
13293,2
18260,2
15638,2
13857,2
8030,2
15267,2
9604,4
12931,1
120,1
1729,1
10220,1
5916,1
17755,1
8731,1
1785,1
2621,1
7825,4
14799,2
8636,2
14471,2
16518,4
11571,2
8974,2
13182,4
9724,2
5111,2
15291,2
15901,2
13073,2
5250,4
1019,2
13705,2
17246,1
18549,1
12983,2
8045,2
10639,1
511,2
16170,2
6251,2
7004,2
11176,2
12981,2
6532,2
16478,2
3351,2
11305,2
17404,2
8089,2
15903,2
18079,2
8472,2
3912,2
11486,2
2523,2
17539,2
11412,2
3593,2
7121,2
11247,2
3323,2
9500,2
1484,2
2393,2
4822,2
14504,2
15513,2
5213,2
10192,2
15352,2
5462,2
15179,2
14545,2
7345,2
8986,2
6949,2
14888,2
15508,2
10250,2
8626,2
876,2
9953,2
3780,2
7522,2
18545,2
7759,2
2848,2
11420,2
13328,2
3069,2
5926,1
8971,2
5715,2
12188,2
11022,2
6722,2
1656,2
13265,2
9268,2
1101,2
13434,2
12485,2
15079,1
6704,2
10021,2
3745,1
8746,2
13150,2
13326,4
10157,4
8049,2
5605,2
1055,2
7790,2
14457,2
16263,2
13950,2
18143,2
5758,2
12119,2
3203,2
2369,1
9415,2
6249,2
2201,2
14136,2
4155,2
15731,2
12464,2
5583,2
8598,2
12039,2
13475,2
774,2
8605,2
9699,2
12772,2
12883,1
17947,2
15765,2
16633,2
11494,2
9985,2
4513,2
17013,2
767,2
4707,2
2338,2
16825,2
17698,2
1817,2
11274,2
17180,2
18404,2
18374,2
11327,2
17512,2
14012,2
4708,2
12484,2
2145,2
7391,2
3057,2
13570,2
6200,2
7255,2
16213,2
14853,2
4686,2
11898,2
6433,2
14226,2
919,1
18435,2
8318,2
11370,2
6970,2
16298,2
2107,2
8113,2
12739,2
17837,2
16348,2
4171,2
11117,2
2104,2
17507,2
11335,2
15313,2
3560,2
5945,2
5287,2
15601,2
16117,2
4208,2
4744,2
12157,2
8565,2
2394,2
10660,2
18056,2
10463,2
13142,2
2339,2
7145,2
13659,2
10524,2
3580,4
11877,2
6501,2
10190,2
779,2
13211,2
1202,2
8280,2
17215,2
963,1
8363,2
5299,1
7457,2
14683,1
9110,2
3589,2
1093,2
16581,2
3845,2
1854,4
15745,2
10978,2
5212,2
8634,2
6546,2
9139,2
7597,2
10238,2
1105,1
4301,2
9170,2
9149,2
15540,2
11626,2
12422,4
425,2
17805,2
16885,2
16537,2
76,2
17332,2
12020,2
3292,1
9801,1
2858,1
9101,1
10951,2
5242,2
16467,2
14629,2
17893,2
3332,2
7021,2
9369,2
15255,2
241,2
7190,2
8226,1
18188,2
17286,2
7609,2
11780,2
9691,1
15217,2
3805,2
14401,2
14561,2
2620,4
2813,2
13304,2
11860,1
38,2
18254,2
1436,2
11831,2
12364,1
15126,4
15073,2
16379,2
12416,2
3065,2
12505,2
18552,2
2908,2
18342,2
14620,2
11417,2
5210,2
9943,2
18023,2
3810,2
13257,2
9806,2
5203,2
10430,2
17350,2
1506,2
16289,2
12368,2
17466,2
8927,2
15428,2
11688,2
7517,2
6179,2
18066,2
5948,2
15033,2
10211,2
13635,2
15881,2
4539,2
16371,2
17900,2
12073,1
11997,1
6829,1
2525,1
4139,2
10831,2
17217,2
11980,2
4095,2
2456,2
7926,2
12980,2
5233,2
5405,2
12381,2
6614,2
12419,2
10745,2
10113,4
7983,2
4382,2
6516,2
9887,2
16635,2
9451,2
9687,2
15644,2
2532,2
9684,2
5332,2
5463,2
13725,2
14795,2
3854,2
15070,2
8613,2
11741,2
12494,2
17276,2
667,2
5228,2
14989,2
17667,2
16933,2
2816,2
16804,2
4071,2
4172,2
2871,2
13525,2
15670,2
6478,2
3179,2
12586,2
4198,2
16948,3
15820,1
12631,3
5483,2
7690,2
1116,1
8563,2
4081,2
4405,2
124,2
15185,2
2631,1
17593,2
5055,2
18095,2
17157,2
16185,2
13450,2
12557,2
10443,1
3882,1
3117,2
2739,2
13369,2
6939,2
4820,2
2783,2
1549,2
7556,1
16184,4
5608,2
14073,2
2961,2
14988,2
4943,2
16251,4
3045,4
3973,1
2241,2
7177,2
12095,2
1687,2
13183,2
16058,2
12584,2
14003,2
17200,2
5738,2
17189,2
11640,1
9646,2
4500,2
17412,2
2261,2
15524,2
12509,2
5879,2
5592,2
9062,2
7717,2
11050,2
16164,2
17140,2
3911,2
418,2
1067,2
9703,2
5102,2
5789,4
5292,2
5480,2
13381,2
13941,2
16748,1
14309,2
3753,2
12975,2
15812,2
13439,2
18375,2
18282,2
17418,2
3582,2
12655,2
8830,2
10678,2
12575,2
6461,2
16046,2
6210,2
8821,2
17337,2
9941,2
10415,2
5499,2
14332,2
55,2
7528,2
10131,2
16793,2
14657,2
5080,2
13287,2
17584,2
15348,2
4880,2
11563,2
6587,2
15953,2
9565,2
18339,2
17548,2
12348,2
9005,2
332,2
12797,2
3639,2
17827,2
10108,2
18218,2
11407,2
14358,2
52,2
4115,2
688,2
17994,2
11992,2
8074,2
3353,2
15634,2
6556,2
3062,2
9838,2
12431,2
16408,2
7968,2
16776,2
13449,2
3373,2
16971,1
2133,2
3870,2
16050,2
9241,2
8521,2
10791,2
1203,1
12579,4
14645,1
15448,1
14612,1
3428,1
16800,4
11226,2
12903,1
8798,1
12620,2
5864,2
4697,2
1738,2
12296,2
12340,2
7543,2
4533,2
2459,1
7009,2
5440,2
18529,2
8054,4
6503,2
9667,2
3813,2
14325,2
8147,2
5626,1
16481,2
13739,2
7434,2
14958,4
2503,2
16637,2
16059,2
33,2
1836,2
6402,2
12362,2
2666,2
17870,2
9037,2
1639,2
10210,2
4985,2
7333,2
4264,2
11839,2
15064,2
7088,2
12547,1
7135,1
11152,4
8675,2
1561,2
12785,2
11097,1
2,2
8775,2
10382,2
4665,2
9083,2
8486,2
15525,2
16384,2
4590,2
3901,2
16321,2
6783,2
13095,2
8615,2
5947,2
139,2
16214,2
8400,2
17010,2
13237,2
6403,2
11471,2
6096,2
768,2
12184,2
4928,2
2195,2
18046,2
6479,2
16323,2
17142,2
6436,2
17517,2
8397,2
1141,2
15910,2
201,2
9491,2
15377,2
4062,2
4408,2
7439,2
16947,2
6448,2
14685,2
15005,1
8924,2
11018,2
17630,2
4765,4
17897,2
5153,2
5217,2
10590,2
1533,2
17199,2
13089,2
5438,2
15978,2
10860,2
6947,2
3380,2
4777,2
6199,2
16385,2
16755,2
13202,4
3461,2
15827,2
12947,2
4843,2
9478,2
12553,2
2247,2
6453,2
2035,2
9588,2
14507,2
9120,2
18248,2
6373,2
17943,2
17335,2
4439,2
7110,2
800,2
4283,2
5656,2
13701,4
2352,1
9915,2
9383,2
4042,1
4468,2
17529,2
7157,2
424,2
16053,4
4849,2
10707,2
6217,2
9892,2
11131,4
12357,2
13055,2
5755,2
8029,2
15212,2
996,2
13161,2
9254,2
5258,2
8123,2
11719,2
3651,2
6091,2
9671,2
2508,2
5216,2
11149,2
2200,2
11727,2
13609,2
3975,2
17100,2
2711,1
2453,2
16360,2
1960,2
1113,2
11793,2
1831,2
18201,2
5859,2
